unsigned char __SecureGen_es_ES_S3_raw[] = {
  0x00, 0x00, 0x00, 0x41, 0x00, 0x20, 0x00, 0x41, 0x00, 0x00, 0x00, 0x41,
  0x08, 0x41, 0x00, 0x21, 0x00, 0x21, 0x00, 0x41, 0x08, 0x41, 0x00, 0x41,
  0x00, 0x20, 0x00, 0x41, 0x00, 0x21, 0x00, 0x62, 0x00, 0x21, 0x00, 0x21,
  0x00, 0x20, 0x00, 0x41, 0x08, 0x63, 0x00, 0x42, 0x00, 0x21, 0x00, 0x41,
  0x08, 0x41, 0x00, 0x41, 0x00, 0x21, 0x00, 0x41, 0x00, 0x41, 0x00, 0x62,
  0x00, 0x41, 0x00, 0x42, 0x00, 0x62, 0x00, 0x82, 0x00, 0x41, 0x00, 0x42,
  0x08, 0x41, 0x00, 0x42, 0x08, 0x62, 0x00, 0x42, 0x00, 0x41, 0x00, 0x62,
  0x00, 0x62, 0x00, 0x62, 0x08, 0x42, 0x00, 0x62, 0x00, 0x62, 0x00, 0x82,
  0x00, 0x62, 0x00, 0x83, 0x08, 0x82, 0x00, 0x83, 0x08, 0x82, 0x00, 0x83,
  0x08, 0x82, 0x00, 0x83, 0x08, 0xa3, 0x00, 0x63, 0x00, 0x62, 0x00, 0x63,
  0x00, 0x83, 0x00, 0x83, 0x00, 0x83, 0x00, 0x83, 0x00, 0x83, 0x00, 0x83,
  0x00, 0x62, 0x00, 0x83, 0x00, 0x83, 0x00, 0xa3, 0x08, 0x83, 0x00, 0xa3,
  0x00, 0x83, 0x00, 0xc4, 0x08, 0x83, 0x00, 0xa4, 0x08, 0xa4, 0x00, 0xa4,
  0x08, 0xa3, 0x00, 0xc4, 0x08, 0xa3, 0x00, 0xc4, 0x08, 0xc4, 0x00, 0xa4,
  0x08, 0xa4, 0x00, 0xc4, 0x08, 0xa4, 0x00, 0xc5, 0x08, 0xa4, 0x00, 0xa5,
  0x08, 0xa4, 0x00, 0xa5, 0x10, 0xe5, 0x08, 0xe6, 0x08, 0xc4, 0x00, 0xe5,
